,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2004"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2005"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2006"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2007"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2008"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2009"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2010"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2011"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2012"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2013"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2014"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2015"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2016"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2017"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2018"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2019"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""dist_2020"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""angle_mean"" configurationFlags=""None"">
   <editWidget type=""Range"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""angle_std"" configurationFlags=""None"">
   <editWidget type=""Range"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""valid_obs"" configurationFlags=""None"">
   <editWidget type=""Range"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""valid_span"" configurationFlags=""None"">
   <editWidget type=""Range"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""sce"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""nsm"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""max_year"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""min_year"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
  <field name=""certainty"" configurationFlags=""None"">
   <editWidget type=""TextEdit"">
    <config>
     <Option/>
    </config>
   </editWidget>
  </field>
 </fieldConfiguration>
 <aliases>
  <alias name="""" index=""0"" field=""fid""/>
  <alias name="""" index=""1"" field=""rate_time""/>
  <alias name="""" index=""2"" field=""sig_time""/>
  <alias name="""" index=""3"" field=""se_time""/>
  <alias name="""" index=""4"" field=""outl_time""/>
  <alias name="""" index=""5"" field=""dist_2000""/>
  <alias name="""" index=""6"" field=""dist_2001""/>
  <alias name="""" index=""7"" field=""dist_2002""/>
  <alias name="""" index=""8"" field=""dist_2003""/>
  <alias name="""" index=""9"" field=""dist_2004""/>
  <alias name="""" index=""10"" field=""dist_2005""/>
  <alias name="""" index=""11"" field=""dist_2006""/>
  <alias name="""" index=""12"" field=""dist_2007""/>
  <alias name="""" index=""13"" field=""dist_2008""/>
  <alias name="""" index=""14"" field=""dist_2009""/>
  <alias name="""" index=""15"" field=""dist_2010""/>
  <alias name="""" index=""16"" field=""dist_2011""/>
  <alias name="""" index=""17"" field=""dist_2012""/>
  <alias name="""" index=""18"" field=""dist_2013""/>
  <alias name="""" index=""19"" field=""dist_2014""/>
  <alias name="""" index=""20"" field=""dist_2015""/>
  <alias name="""" index=""21"" field=""dist_2016""/>
  <alias name="""" index=""22"" field=""dist_2017""/>
  <alias name="""" index=""23"" field=""dist_2018""/>
  <alias name="""" index=""24"" field=""dist_2019""/>
  <alias name="""" index=""25"" field=""dist_2020""/>
  <alias name="""" index=""26"" field=""angle_mean""/>
  <alias name="""" index=""27"" field=""angle_std""/>
  <alias name="""" index=""28"" field=""valid_obs""/>
  <alias name="""" index=""29"" field=""valid_span""/>
  <alias name="""" index=""30"" field=""sce""/>
  <alias name="""" index=""31"" field=""nsm""/>
  <alias name="""" index=""32"" field=""max_year""/>
  <alias name="""" index=""33"" field=""min_year""/>
  <alias name="""" index=""34"" field=""certainty""/>
 </aliases>
 <defaults>
  <default expression="""" applyOnUpdate=""0"" field=""fid""/>
  <default expression="""" applyOnUpdate=""0"" field=""rate_time""/>
  <default expression="""" applyOnUpdate=""0"" field=""sig_time""/>
  <default expression="""" applyOnUpdate=""0"" field=""se_time""/>
  <default expression="""" applyOnUpdate=""0"" field=""outl_time""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2000""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2001""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2002""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2003""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2004""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2005""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2006""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2007""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2008""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2009""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2010""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2011""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2012""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2013""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2014""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2015""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2016""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2017""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2018""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2019""/>
  <default expression="""" applyOnUpdate=""0"" field=""dist_2020""/>
  <default expression="""" applyOnUpdate=""0"" field=""angle_mean""/>
  <default expression="""" applyOnUpdate=""0"" field=""angle_std""/>
  <default expression="""" applyOnUpdate=""0"" field=""valid_obs""/>
  <default expression="""" applyOnUpdate=""0"" field=""valid_span""/>
  <default expression="""" applyOnUpdate=""0"" field=""sce""/>
  <default expression="""" applyOnUpdate=""0"" field=""nsm""/>
  <default expression="""" applyOnUpdate=""0"" field=""max_year""/>
  <default expression="""" applyOnUpdate=""0"" field=""min_year""/>
  <default expression="""" applyOnUpdate=""0"" field=""certainty""/>
 </defaults>
 <constraints>
  <constraint unique_strength=""1"" field=""fid"" notnull_strength=""1"" exp_strength=""1"" constraints=""7""/>
  <constraint unique_strength=""0"" field=""rate_time"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""sig_time"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""se_time"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""outl_time"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2000"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2001"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2002"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2003"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2004"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2005"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2006"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2007"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2008"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2009"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2010"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2011"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2012"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2013"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2014"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2015"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2016"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2017"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2018"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2019"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""dist_2020"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""angle_mean"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""angle_std"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""valid_obs"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""valid_span"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""sce"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""nsm"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""max_year"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""min_year"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
  <constraint unique_strength=""0"" field=""certainty"" notnull_strength=""0"" exp_strength=""0"" constraints=""0""/>
 </constraints>
 <constraintExpressions>
  <constraint desc="""" field=""fid"" exp=""""/>
  <constraint desc="""" field=""rate_time"" exp=""""/>
  <constraint desc="""" field=""sig_time"" exp=""""/>
  <constraint desc="""" field=""se_time"" exp=""""/>
  <constraint desc="""" field=""outl_time"" exp=""""/>
  <constraint desc="""" field=""dist_2000"" exp=""""/>
  <constraint desc="""" field=""dist_2001"" exp=""""/>
  <constraint desc="""" field=""dist_2002"" exp=""""/>
  <constraint desc="""" field=""dist_2003"" exp=""""/>
  <constraint desc="""" field=""dist_2004"" exp=""""/>
  <constraint desc="""" field=""dist_2005"" exp=""""/>
  <constraint desc="""" field=""dist_2006"" exp=""""/>
  <constraint desc="""" field=""dist_2007"" exp=""""/>
  <constraint desc="""" field=""dist_2008"" exp=""""/>
  <constraint desc="""" field=""dist_2009"" exp=""""/>
  <constraint desc="""" field=""dist_2010"" exp=""""/>
  <constraint desc="""" field=""dist_2011"" exp=""""/>
  <constraint desc="""" field=""dist_2012"" exp=""""/>
  <constraint desc="""" field=""dist_2013"" exp=""""/>
  <constraint desc="""" field=""dist_2014"" exp=""""/>
  <constraint desc="""" field=""dist_2015"" exp=""""/>
  <constraint desc="""" field=""dist_2016"" exp=""""/>
  <constraint desc="""" field=""dist_2017"" exp=""""/>
  <constraint desc="""" field=""dist_2018"" exp=""""/>
  <constraint desc="""" field=""dist_2019"" exp=""""/>
  <constraint desc="""" field=""dist_2020"" exp=""""/>
  <constraint desc="""" field=""angle_mean"" exp=""""/>
  <constraint desc="""" field=""angle_std"" exp=""""/>
  <constraint desc="""" field=""valid_obs"" exp=""""/>
  <constraint desc="""" field=""valid_span"" exp=""""/>
  <constraint desc="""" field=""sce"" exp=""""/>
  <constraint desc="""" field=""nsm"" exp=""""/>
  <constraint desc="""" field=""max_year"" exp=""""/>
  <constraint desc="""" field=""min_year"" exp=""""/>
  <constraint desc="""" field=""certainty"" exp=""""/>
 </constraintExpressions>
 <expressionfields/>
 <attributeactions>
  <defaultAction key=""Canvas"" value=""{00000000-0000-0000-0000-000000000000}""/>
 </attributeactions>
 <attributetableconfig actionWidgetStyle=""dropDown"" sortOrder=""1"" sortExpression=""&quot;move_abs&quot;"">
  <columns>
   <column type=""actions"" width=""-1"" hidden=""1""/>
   <column name=""rate_time"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""sig_time"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""outl_time"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""se_time"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2000"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2001"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2002"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2003"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2004"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2005"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2006"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2007"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2008"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2009"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2010"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2011"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2012"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2013"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2014"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2015"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2016"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2017"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2018"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2019"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""sce"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""nsm"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""max_year"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""min_year"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""dist_2020"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""valid_obs"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""fid"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""angle_mean"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""angle_std"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""certainty"" type=""field"" width=""-1"" hidden=""0""/>
   <column name=""valid_span"" type=""field"" width=""-1"" hidden=""0""/>
  </columns>
 </attributetableconfig>
 <conditionalstyles>
  <rowstyles/>
  <fieldstyles/>
 </conditionalstyles>
 <storedexpressions/>
 <editform tolerant=""1""></editform>
 <editforminit/>
 <editforminitcodesource>0</editforminitcodesource>
 <editforminitfilepath></editforminitfilepath>
 <editforminitcode><![CDATA[# -*- coding: utf-8 -*-
""""""
QGIS forms can have a Python function that is called when the form is
opened.

Use this function to add extra logic to your forms.

Enter the name of the function in the ""Python Init function""
field.
An example follows:
""""""
from qgis.PyQt.QtWidgets import QWidget

def my_form_open(dialog, layer, feature):
	geom = feature.geometry()
	control = dialog.findChild(QWidget, ""MyLineEdit"")
]]></editforminitcode>
 <featformsuppress>0</featformsuppress>
 <editorlayout>generatedlayout</editorlayout>
 <editable>
  <field name=""1987-01-01"" editable=""1""/>
  <field name=""1988"" editable=""1""/>
  <field name=""1988-01-01"" editable=""1""/>
  <field name=""1989"" editable=""1""/>
  <field name=""1989-01-01"" editable=""1""/>
  <field name=""1990"" editable=""1""/>
  <field name=""1990-01-01"" editable=""1""/>
  <field name=""1991"" editable=""1""/>
  <field name=""1991-01-01"" editable=""1""/>
  <field name=""1992"" editable=""1""/>
  <field name=""1992-01-01"" editable=""1""/>
  <field name=""1993"" editable=""1""/>
  <field name=""1993-01-01"" editable=""1""/>
  <field name=""1994"" editable=""1""/>
  <field name=""1994-01-01"" editable=""1""/>
  <field name=""1995"" editable=""1""/>
  <field name=""1995-01-01"" editable=""1""/>
  <field name=""1996"" editable=""1""/>
  <field name=""1996-01-01"" editable=""1""/>
  <field name=""1997"" editable=""1""/>
  <field name=""1997-01-01"" editable=""1""/>
  <field name=""1998"" editable=""1""/>
  <field name=""1998-01-01"" editable=""1""/>
  <field name=""1999"" editable=""1""/>
  <field name=""1999-01-01"" editable=""1""/>
  <field name=""2000"" editable=""1""/>
  <field name=""2000-01-01"" editable=""1""/>
  <field name=""2001"" editable=""1""/>
  <field name=""2001-01-01"" editable=""1""/>
  <field name=""2002"" editable=""1""/>
  <field name=""2002-01-01"" editable=""1""/>
  <field name=""2003"" editable=""1""/>
  <field name=""2003-01-01"" editable=""1""/>
  <field name=""2004"" editable=""1""/>
  <field name=""2004-01-01"" editable=""1""/>
  <field name=""2005"" editable=""1""/>
  <field name=""2005-01-01"" editable=""1""/>
  <field name=""2006"" editable=""1""/>
  <field name=""2006-01-01"" editable=""1""/>
  <field name=""2007"" editable=""1""/>
  <field name=""2007-01-01"" editable=""1""/>
  <field name=""2008"" editable=""1""/>
  <field name=""2008-01-01"" editable=""1""/>
  <field name=""2009"" editable=""1""/>
  <field name=""2009-01-01"" editable=""1""/>
  <field name=""2010"" editable=""1""/>
  <field name=""2010-01-01"" editable=""1""/>
  <field name=""2011"" editable=""1""/>
  <field name=""2011-01-01"" editable=""1""/>
  <field name=""2012"" editable=""1""/>
  <field name=""2012-01-01"" editable=""1""/>
  <field name=""2013"" editable=""1""/>
  <field name=""2013-01-01"" editable=""1""/>
  <field name=""2014"" editable=""1""/>
  <field name=""2014-01-01"" editable=""1""/>
  <field name=""2015"" editable=""1""/>
  <field name=""2015-01-01"" editable=""1""/>
  <field name=""2016"" editable=""1""/>
  <field name=""2016-01-01"" editable=""1""/>
  <field name=""2017"" editable=""1""/>
  <field name=""2017-01-01"" editable=""1""/>
  <field name=""2018"" editable=""1""/>
  <field name=""2018-01-01"" editable=""1""/>
  <field name=""angle_mean"" editable=""1""/>
  <field name=""angle_std"" editable=""1""/>
  <field name=""breakpoints"" editable=""1""/>
  <field name=""breaks"" editable=""1""/>
  <field name=""certainty"" editable=""1""/>
  <field name=""dist_1988"" editable=""1""/>
  <field name=""dist_1989"" editable=""1""/>
  <field name=""dist_1990"" editable=""1""/>
  <field name=""dist_1991"" editable=""1""/>
  <field name=""dist_1992"" editable=""1""/>
  <field name=""dist_1993"" editable=""1""/>
  <field name=""dist_1994"" editable=""1""/>
  <field name=""dist_1995"" editable=""1""/>
  <field name=""dist_1996"" editable=""1""/>
  <field name=""dist_1997"" editable=""1""/>
  <field name=""dist_1998"" editable=""1""/>
  <field name=""dist_1999"" editable=""1""/>
  <field name=""dist_2000"" editable=""1""/>
  <field name=""dist_2001"" editable=""1""/>
  <field name=""dist_2002"" editable=""1""/>
  <field name=""dist_2003"" editable=""1""/>
  <field name=""dist_2004"" editable=""1""/>
  <field name=""dist_2005"" editable=""1""/>
  <field name=""dist_2006"" editable=""1""/>
  <field name=""dist_2007"" editable=""1""/>
  <field name=""dist_2008"" editable=""1""/>
  <field name=""dist_2009"" editable=""1""/>
  <field name=""dist_2010"" editable=""1""/>
  <field name=""dist_2011"" editable=""1""/>
  <field name=""dist_2012"" editable=""1""/>
  <field name=""dist_2013"" editable=""1""/>
  <field name=""dist_2014"" editable=""1""/>
  <field name=""dist_2015"" editable=""1""/>
  <field name=""dist_2016"" editable=""1""/>
  <field name=""dist_2017"" editable=""1""/>
  <field name=""dist_2018"" editable=""1""/>
  <field name=""dist_2019"" editable=""1""/>
  <field name=""dist_2020"" editable=""1""/>
  <field name=""eln_outl"" editable=""1""/>
  <field name=""eln_rate"" editable=""1""/>
  <field name=""eln_sig"" editable=""1""/>
  <field name=""fid"" editable=""1""/>
  <field name=""growth"" editable=""1""/>
  <field name=""incpt_IOD"" editable=""1""/>
  <field name=""incpt_IPO"" editable=""1""/>
  <field name=""incpt_PDO"" editable=""1""/>
  <field name=""incpt_SAM"" editable=""1""/>
  <field name=""incpt_SOI"" editable=""1""/>
  <field name=""incpt_tide"" editable=""1""/>
  <field name=""incpt_time"" editable=""1""/>
  <field name=""lan_outl"" editable=""1""/>
  <field name=""lan_rate"" editable=""1""/>
  <field name=""lan_sig"" editable=""1""/>
  <field name=""layer"" editable=""1""/>
  <field name=""max_year"" editable=""1""/>
  <field name=""min_year"" editable=""1""/>
  <field name=""mov_outl"" editable=""1""/>
  <field name=""mov_rate"" editable=""1""/>
  <field name=""mov_sig"" editable=""1""/>
  <field name=""move_abs"" editable=""1""/>
  <field name=""neg_outl"" editable=""1""/>
  <field name=""neg_rate"" editable=""1""/>
  <field name=""neg_sig"" editable=""1""/>
  <field name=""nsm"" editable=""1""/>
  <field name=""orig_ogc_fid"" editable=""1""/>
  <field name=""outl_IOD"" editable=""1""/>
  <field name=""outl_IPO"" editable=""1""/>
  <field name=""outl_PDO"" editable=""1""/>
  <field name=""outl_SAM"" editable=""1""/>
  <field name=""outl_SOI"" editable=""1""/>
  <field name=""outl_soi"" editable=""1""/>
  <field name=""outl_tide"" editable=""1""/>
  <field name=""outl_time"" editable=""1""/>
  <field name=""path"" editable=""1""/>
  <field name=""pos_outl"" editable=""1""/>
  <field name=""pos_rate"" editable=""1""/>
  <field name=""pos_sig"" editable=""1""/>
  <field name=""rate_IOD"" editable=""1""/>
  <field name=""rate_IPO"" editable=""1""/>
  <field name=""rate_PDO"" editable=""1""/>
  <field name=""rate_SAM"" editable=""1""/>
  <field name=""rate_SOI"" editable=""1""/>
  <field name=""rate_soi"" editable=""1""/>
  <field name=""rate_tide"" editable=""1""/>
  <field name=""rate_time"" editable=""1""/>
  <field name=""retreat"" editable=""1""/>
  <field name=""sce"" editable=""1""/>
  <field name=""se_soi"" editable=""1""/>
  <field name=""se_time"" editable=""1""/>
  <field name=""sig_IOD"" editable=""1""/>
  <field name=""sig_IPO"" editable=""1""/>
  <field name=""sig_PDO"" editable=""1""/>
  <field name=""sig_SAM"" editable=""1""/>
  <field name=""sig_SOI"" editable=""1""/>
  <field name=""sig_soi"" editable=""1""/>
  <field name=""sig_tide"" editable=""1""/>
  <field name=""sig_time"" editable=""1""/>
  <field name=""soi_outl"" editable=""1""/>
  <field name=""soi_rate"" editable=""1""/>
  <field name=""soi_sig"" editable=""1""/>
  <field name=""valid_obs"" editable=""1""/>
  <field name=""valid_span"" editable=""1""/>
  <field name=""wms_s_abs"" editable=""1""/>
  <field name=""wms_s_conf"" editable=""1""/>
  <field name=""wms_s_sig"" editable=""1""/>
  <field name=""wms_t_abs"" editable=""1""/>
  <field name=""wms_t_conf"" editable=""1""/>
  <field name=""wms_t_grew"" editable=""1""/>
  <field name=""wms_t_less"" editable=""1""/>
  <field name=""wms_t_retr"" editable=""1""/>
  <field name=""wms_t_sig"" editable=""1""/>
  <field name=""wms_valobs"" editable=""1""/>
 </editable>
 <labelOnTop>
  <field name=""1987-01-01"" labelOnTop=""0""/>
  <field name=""1988"" labelOnTop=""0""/>
  <field name=""1988-01-01"" labelOnTop=""0""/>
  <field name=""1989"" labelOnTop=""0""/>
  <field name=""1989-01-01"" labelOnTop=""0""/>
  <field name=""1990"" labelOnTop=""0""/>
  <field name=""1990-01-01"" labelOnTop=""0""/>
  <field name=""1991"" labelOnTop=""0""/>
  <field name=""1991-01-01"" labelOnTop=""0""/>
  <field name=""1992"" labelOnTop=""0""/>
  <field name=""1992-01-01"" labelOnTop=""0""/>
  <field name=""1993"" labelOnTop=""0""/>
  <field name=""1993-01-01"" labelOnTop=""0""/>
  <field name=""1994"" labelOnTop=""0""/>
  <field name=""1994-01-01"" labelOnTop=""0""/>
  <field name=""1995"" labelOnTop=""0""/>
  <field name=""1995-01-01"" labelOnTop=""0""/>
  <field name=""1996"" labelOnTop=""0""/>
  <field name=""1996-01-01"" labelOnTop=""0""/>
  <field name=""1997"" labelOnTop=""0""/>
  <field name=""1997-01-01"" labelOnTop=""0""/>
  <field name=""1998"" labelOnTop=""0""/>
  <field name=""1998-01-01"" labelOnTop=""0""/>
  <field name=""1999"" labelOnTop=""0""/>
  <field name=""1999-01-01"" labelOnTop=""0""/>
  <field name=""2000"" labelOnTop=""0""/>
  <field name=""2000-01-01"" labelOnTop=""0""/>
  <field name=""2001"" labelOnTop=""0""/>
  <field name=""2001-01-01"" labelOnTop=""0""/>
  <field name=""2002"" labelOnTop=""0""/>
  <field name=""2002-01-01"" labelOnTop=""0""/>
  <field name=""2003"" labelOnTop=""0""/>
  <field name=""2003-01-01"" labelOnTop=""0""/>
  <field name=""2004"" labelOnTop=""0""/>
  <field name=""2004-01-01"" labelOnTop=""0""/>
  <field name=""2005"" labelOnTop=""0""/>
  <field name=""2005-01-01"" labelOnTop=""0""/>
  <field name=""2006"" labelOnTop=""0""/>
  <field name=""2006-01-01"" labelOnTop=""0""/>
  <field name=""2007"" labelOnTop=""0""/>
  <field name=""2007-01-01"" labelOnTop=""0""/>
  <field name=""2008"" labelOnTop=""0""/>
  <field name=""2008-01-01"" labelOnTop=""0""/>
  <field name=""2009"" labelOnTop=""0""/>
  <field name=""2009-01-01"" labelOnTop=""0""/>
  <field name=""2010"" labelOnTop=""0""/>
  <field name=""2010-01-01"" labelOnTop=""0""/>
  <field name=""2011"" labelOnTop=""0""/>
  <field name=""2011-01-01"" labelOnTop=""0""/>
  <field name=""2012"" labelOnTop=""0""/>
  <field name=""2012-01-01"" labelOnTop=""0""/>
  <field name=""2013"" labelOnTop=""0""/>
  <field name=""2013-01-01"" labelOnTop=""0""/>
  <field name=""2014"" labelOnTop=""0""/>
  <field name=""2014-01-01"" labelOnTop=""0""/>
  <field name=""2015"" labelOnTop=""0""/>
  <field name=""2015-01-01"" labelOnTop=""0""/>
  <field name=""2016"" labelOnTop=""0""/>
